# Silver Price Prediction System - Python Dependencies

# =============================================================================
# WEB FRAMEWORK
# =============================================================================
fastapi>=0.109.0,<0.115.0
uvicorn[standard]>=0.27.0,<0.30.0
python-multipart>=0.0.9,<0.1.0
websockets>=12.0,<14.0

# =============================================================================
# DATABASE
# =============================================================================
sqlalchemy>=2.0.25,<2.1.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.0,<1.14.0
psycopg2-binary>=2.9.9,<2.10.0

# =============================================================================
# CACHING & TASK QUEUE
# =============================================================================
redis>=5.0.0,<6.0.0
celery[redis]>=5.3.0,<5.4.0

# =============================================================================
# DATA FETCHING
# =============================================================================
httpx>=0.26.0,<0.28.0
aiohttp>=3.9.0,<3.11.0
yfinance>=0.2.36,<0.3.0

# =============================================================================
# DATA PROCESSING
# =============================================================================
pandas>=2.2.0,<2.3.0
numpy>=1.26.0,<2.0.0
scipy>=1.12.0,<1.15.0

# =============================================================================
# MACHINE LEARNING
# =============================================================================
scikit-learn>=1.4.0,<1.6.0
xgboost>=2.0.0,<2.2.0
statsmodels>=0.14.0,<0.15.0

# Prophet and PyTorch are heavy - install manually on production server:
# pip install prophet torch --index-url https://download.pytorch.org/whl/cpu

# =============================================================================
# TECHNICAL ANALYSIS
# =============================================================================
ta>=0.11.0,<0.12.0

# =============================================================================
# CONFIGURATION & VALIDATION
# =============================================================================
pydantic>=2.6.0,<2.8.0
pydantic-settings>=2.1.0,<2.3.0
python-dotenv>=1.0.0,<1.1.0
pyyaml>=6.0.1,<6.1.0

# =============================================================================
# AUTHENTICATION
# =============================================================================
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0

# =============================================================================
# UTILITIES
# =============================================================================
pytz>=2024.1
python-dateutil>=2.8.2,<2.9.0
orjson>=3.9.0,<3.11.0
tenacity>=8.2.0,<8.4.0

# =============================================================================
# PROTOBUF (For Upstox WebSocket)
# =============================================================================
protobuf>=4.25.0,<5.0.0
